0,1518259
0,0310279
0,2932971
-0,2390568
-0,1176852
0,251375
-0,1680923
-0,01938747
0,02090914
0,2632918
0,1047214
0,2951318
0,03298493
-0,0546921
-0,08459983
-0,2127521
-0,0002418936
-0,2318667
0,02671508
-0,2253947
-0,04490243
-0,08024052
0,07554102
-0,2964459
0,1727024
-0,04008064
-0,2609811
0,009487763
0,2794523
-0,3014594
-0,2499278
-0,04994155
-0,1193505
-0,2387489
-0,09873564
-0,1006268
-0,1441377
0,1526641
0,01968467
0,1596849
-0,0103387
-0,08950046
-0,238318
0,1539565
0,187908
-0,1998053
-0,06917655
-0,02844808
-0,2753342
0,1543483
0,2245378
-0,166542
-0,04718631
0,02243522
0,1624259
-0,06852233
0,2602715
0,2781784
-0,1216742
0,2077884
0,2123538
0,1233994
0,003399541
0,02345578
0,2024213
-0,1598652
0,1001348
-0,04987017
-0,269924
0,2910099
0,2090865
0,108708
0,009452416
0,1393692
0,0593682
-0,2906314
-0,1598248
0,2113473
-0,1873182
0,06684322
-0,2746265
0,06700979
-0,02321334
-0,1817965
-0,233808
0,214915
-0,3041459
0,1434119
-0,1153151
0,2665977
-0,06303986
-0,1320357
-0,0317389
0,1186104
0,2629117
0,1746662
0,224515
0,04391389
0,2530989
0,04129718
-0,008975527
0,2716043
-0,05641626
-0,2784309
0,242109
-0,1995519
0,1092948
0,1081362
0,2500041
0,1516136
-0,2016031
-0,2452003
0,1723391
0,1242711
0,1848427
-0,1517075
-0,1487621
-0,1121128
-0,04363795
0,2821886
-0,1438786
0,2601401
-0,2445607
-0,2357865
0,05304426
0,0299194
-0,171058
0,1895398
0,1794528
0,1894525
-0,2098192
0,09005827
0,2506492
0,07128028
-0,2287357
-0,249843
-0,1836483
-0,05733553
-0,1303282
0,2596857
-0,2003382
-0,1194958
0,1921794
0,03395595
0,1679093
-0,1104047
0,01147235
0,162227
0,2446352
0,1243501
0,03453762
0,04498998
-0,1957492
0,2825728
-0,1075636
0,04144693
0,2102717
-0,1218182
-0,03167386
-0,101105
0,2627347
0,2134804
0,2334804
-0,2364633
0,05192269
-0,009865038
-0,2098653
-0,2098703
0,03029136
0,1213663
-0,2913472
0,1787969
0,2894526
-0,0306308
0,1593683
0,2493684
-0,249682
0,01147869
-0,1187684
-0,1517468
-0,2815597
-0,03216716
0,2482403
-0,2517968
-0,1537576
0,03477051
-0,01317004
0,2640652
-0,1345895
0,02701907
-0,1722734
0,2395717
0,2708334
0,2693877
-0,2952181
-0,1042636
-0,03613168
0,1331075
0,2920304
-0,1289326
-0,2001666
-0,07725041
-0,177526
-0,1886547
0,1106434
0,1463382
0,037493
0,1160225
-0,1916765
-0,05866518
-0,00237491
-0,08832569
0,3016993
-0,1663751
-0,1054793
0,006976736
0,2704749
0,1900894
0,2267211
-0,2849487
-0,2831036
-0,1806872
0,2160372
0,2939275
-0,0168253
-0,2406865
0,1996765
-0,2910586
-0,03057224
-0,04054732
-0,009819061
-0,0886473
0,02121852
-0,2987198
-0,2587221
0,0901572
-0,1629402
0,1334397
-0,06760704
-0,02032913
-0,3095119
0,1506377
0,1423124
0,2244402
-0,2655669
0,2295732
0,2514212
0,1516157
0,09160882
0,01439181
-0,06450503
0,08437895
0,2236614
0,2823489
-0,137404
0,2781445
0,006845275
-0,1718177
0,1277754
0,0388951
0,2492764
0,03348067
-0,1465196
0,1435361
0,2516777
-0,2298653
0,1801347
0,2801482
-0,2287325
0,08272107
-0,1606907
-0,1905465
-0,08055257
-0,0906309
-0,3006315
-0,1606317
-0,04840077
0,2837389
0,2488782
0,04752687
-0,192709
-0,2520587
-0,0923434
0,2576953
-0,284346
0,1951362
-0,02314585
0,02527697
0,1262754
-0,2521526
-0,2202774
-0,2928879
-0,300032
0,1910649
0,04585397
-0,03538263
0,01369757
-0,297444
0,2709693
0,2600105
-0,2605211
0,2627855
0,07141016
-0,2915705
-0,1415285
-0,1836814
-0,1434677
-0,003266427
0,2670278
-0,2805903
0,0370391
0,04119496
-0,120307
-0,2067517
-0,05612369
0,2159827
-0,1710162
-0,1005738
0,1272744
-0,2343434
0,09741762
-0,1509523
-0,1424331
-0,2842431
-0,006540705
-0,1705146
-0,1906625
0,01988097
0,1695178
0,02898401
0,1201808
-0,05864714
-0,2986292
0,2813732
0,001277576
-0,1598429
-0,03236937
-0,106471
0,09309484
0,1930946
0,02048871
0,2706373
0,04231696
0,09443898
0,01540048
0,04880625
0,140643
0,2215014
-0,0390026
0,1304586
-0,1451162
-0,1756195
-0,1068729
0,2229507
-0,1320999
0,1864453
0,1064777
0,04793764
0,008731737
-0,2812688
-0,3002205
0,1297771
0,1223517
-0,05817277
-0,09832186
-0,2197817
0,02014834
-0,1198511
0,07016735
-0,2213473
-0,08069051
0,2094535
0,07944746
0,2093692
0,009368174
0,09935234
0,07914446
0,04132787
-0,01111329
0,2391266
-0,01175418
-0,112059
-0,2423434
-0,274382
-0,1243462
-0,00487821
-0,2521839
-0,2336901
0,107109
0,0980565
0,02852304
0,2071138
0,1810055
0,07170705
0,1967538
0,193787
-0,1471193
-0,1885053
-0,09975298
-0,06051797
-0,2783741
-0,04841519
-0,1594229
-0,1323894
-0,1014249
-0,07424677
0,02651345
-0,03327198
-0,09483707
0,06974152
-0,1907902
-0,2171776
-0,2309334
0,08133908
0,04315716
0,125678
0,08865125
0,09939545
-0,2325735
0,2045733
-0,263337
-0,04196995
0,07756923
0,2764189
0,05372636
0,009115701
-0,2801106
-0,2907921
-0,2901413
0,1095951
-0,05034001
-0,03864713
-0,1686289
-0,2580099
0,2118943
-0,2698431
-0,2623695
0,1740268
0,1233434
0,2339206
0,2538998
0,0716346
0,143178
-0,2755492
-0,01459951
-0,04399624
0,150643
-0,1884986
-0,2698201
-0,227463
-0,1776719
0,06446373
-0,2369113
0,003007167
-0,08210007
0,06648014
0,176481
-0,1409508
0,1187313
0,1887313
-0,09022284
0,01977741
-0,04105143
0,1016772
-0,1783221
0,1302184
0,2301482
-0,2898512
0,1503748
-0,01120352
0,0694534
0,1894535
0,2494476
-0,2006308
0,2293683
-0,07064526
0,1027447
0,03117935
-0,03053074
-0,2216078
0,1578566
0,2078673
0,2677378
0,226238
-0,01431797
0,177011
-0,1040798
0,1168128
0,1177553
-0,1594642
-0,1512769
0,1689329
-0,2476506
0,2323337
0,03651589
-0,05770053
-0,1878361
-0,2496607
0,2094188
0,1605182
0,0201502
0,1316631
-0,05059021
0,03554861
-0,002654113
-0,08424677
0,09669536
0,2461401
0,06393402
0,2770225
0,2789655
-0,1478091
0,1971692
0,04055712
-0,2581475
0,00451175
0,05784757
0,04875913
-0,1732444
-0,05626969
-0,05695004
-0,1810039
-0,1028448
0,01745373
-0,1651412
0,1914587
0,1298767
-0,2807901
0,06918748
-0,02132107
-0,1797337
0,04134807
0,1213666
0,1119903
0,05189484
-0,269843
-0,04148277
-0,07162438
-0,08649547
-0,2460791
-0,2361005
-0,06547375
-0,2544302
0,125497
-0,1340781
-0,2936165
0,2806117
0,009555676
0,2022962
-0,2673242
0,2023297
0,08165123
0,2419773
-0,02797303
-0,08219063
-0,09351841
-0,0735309
0,2291298
-0,1012687
0,1094794
0,07977686
0,07977725
-0,130226
-0,2174973
0,1624986
-0,07894237
0,02023196
-0,2198512
0,280463
-0,3005464
-0,2705464
-0,2005465
-0,2005524
-0,2606305
-0,1406317
0,2793553
-0,2487186
0,05819392
-0,1624175
-0,1820529
0,1977128
-0,1822776
-0,1816459
0,03666586
0,07723346
0,02905699
0,09644307
-0,1630307
-0,119494
-0,1614638
0,0902003
0,02169966
-0,2676509
0,1115548
-0,02509767
-0,007561541
-0,2290865
0,259262
0,268267
0,2501552
-0,009633255
0,1897375
0,02814239
0,186752
0,2873463
0,08625251
-0,02322794
0,1868092
-0,1951535
-0,06332283
-0,1428197
0,1802816
0,09715687
-0,2204462
0,2115871
-0,02575404
-0,02243668
0,1482125
0,0168008
-0,1665216
0,1226491
-0,1206979
0,1969238
0,1370362
-0,09523484
0,003628586
-0,2295254
-0,01071141
0,05835369
0,1680063
0,2108654
-0,2091731
0,08125801
-0,1081183
0,1318946
-0,299843
0,07851733
-0,08162446
0,03350677
0,2844241
-0,2550857
0,2045105
-0,2837355
0,2354653
0,2760136
0,2163515
0,2260326
0,2486695
0,2022287
-0,2878205
-0,2780811
-0,06812952
-0,03963453
0,1499769
-0,1721873
-0,1935183
-0,302406
0,1891298
-0,01052287
-0,01052044
0,009777033
0,2797764
-0,1808061
-0,0609558
0,02249881
-0,2389424
-0,2197682
-0,09985108
-0,06050184
0,1894535
0,1694535
-0,2605464
-0,2105514
-0,0006308443
-0,2406293
0,1985292
-0,1473005
0,2485868
0,1460233
-0,02219675
0,06771755
-0,1915796
0,08853616
0,04747877
0,1387649
-0,03083382
0,1279653
0,2301878
-0,2488066
0,0200137
-0,3004183
0,1823487
0,2315398
-0,249865
-0,0262287
-0,238813
0,07974126
0,07739495
-0,09318442
0,2080286
0,1400153
0,01810931
0,007442649
-0,3032867
-0,1726539
0,2778302
-0,1632277
0,2467955
0,07484622
-0,07342077
0,2661915
-0,2412572
-0,2508011
-0,2872138
0,2209432
-0,08691852
-0,09295164
0,08792552
0,1039365
-0,2329
-0,05730209
-0,1514552
-0,1522514
0,217237
0,1959077
0,2839761
-0,1886656
-0,2712376
-0,2713866
0,2880034
-0,1898397
0,06068777
0,03074854
0,2318771
0,1418947
-0,259843
0,08851734
0,07837885
-0,09649269
0,1545719
-0,175102
0,1654939
-0,1637733
0,1054588
0,05599952
0,2459044
0,1360294
0,220788
-0,1677814
-0,227822
0,1723231
-0,2875347
0,2799793
-0,1411044
-0,02284447
-0,01241204
-0,1223259
0,0985866
-0,2005215
-0,1505244
0,1697759
-0,2003611
0,2194745
0,08932019
-0,1771422
-0,1085822
0,01105821
-0,1998512
-0,1401389
0,1694537
0,09945343
0,09945343
-0,1505514
0,2293693
0,2093707
0,05176532
0,2926264
0,01817817
-0,1540078
0,2378041
-0,1713654
-0,1213854
0,1988862
0,2586213
-0,1808092
-0,2092328
0,08083358
-0,1293904
-0,05745374
-0,1583001
0,1602381
0,2923473
-0,02854999
-0,2392424
0,2932682
-0,2792744
0,2482637
0,04596281
-0,01224006
-0,1422515
-0,07251731
0,02742495
0,0474508
-0,04328712
-0,04265069
-0,2421701
0,1467723
-0,2632625
-0,06436128
0,2270799
-0,003810153
0,1574999
-0,0521456
-0,128596
-0,2790568
-0,006089504
-0,08480185
0,2772838
-0,01634755
-0,2635272
0,110003
-0,1512916
0,1671001
-0,2727003
-0,293893
0,1139523
-0,1680596
-0,2092106
0,228505
0,1781088
0,0984114
-0,05931264
-0,2699238
0,2807531
0,001278093
0,1001569
0,1285177
-0,06079585
-0,0122187
-0,2546817
-0,06561573
0,02549415
0,2182788
0,007873335
0,1462343
-0,2941092
0,0459188
-0,2026706
-0,2581449
0,01140828
0,1229023
0,2800623
-0,2200347
-0,03111844
0,057483
-0,2124082
0,1676737
0,02933234
-0,05052139
0,1494755
0,2309388
0,05005382
-0,1944307
0,05556482
-0,1809623
-0,2513166
0,1214183
-0,04903044
0,1598696
-0,09054646
0,1494535
0,2594536
-0,04055132
-0,09055015
0,06937054
-0,2382347
-0,08731893
-0,1618957
-0,1344399
0,2869861
-0,2412842
-0,2812963
-0,2507576
-0,08158128
-0,2489439
0,1147609
-0,1389556
0,05119435
-0,07862451
-0,09829967
0,2202391
-0,2084624
0,27988
0,1427699
-0,1783242
0,1780093
-0,0834497
-0,1548605
-0,1133097
0,08608902
-0,1124857
-0,2125668
-0,06254102
0,1267168
0,1573445
0,1578299
0,01681474
0,1567593
0,1949638
-0,01296905
0,1752338
0,03749973
-0,1324958
-0,04003251
0,08856573
0,2238479
0,01451037
0,1945156
0,01225356
0,02500751
0,1893766
-0,2225174
-0,2627378
-0,03268555
-0,01418143
0,05421504
0,2713811
0,1200868
-0,2104517
0,1780296
0,1386791
-0,2393152
0,2500674
0,07009476
0,100063
0,2701565
0,07013882
-0,09079725
0,05778276
-0,1152237
-0,2144911
-0,0145144
0,1376536
0,2178736
0,01839312
-0,1141098
0,2180376
0,02731475
-0,2515916
-0,08771539
-0,1171072
0,04018227
0,1501815
0,1688655
0,2064674
-0,1823481
-0,2516014
0,2698538
-0,160539
-0,2006028
0,1894736
0,1973442
0,06460726
-0,2953782
0,135579
0,1075834
0,08016526
0,09096949
0,1384525
0,1089526
-0,1705465
-0,2205465
-0,1905514
-0,190549
-0,09062448
-0,1082327
-0,08081208
-0,2036302
0,2355669
-0,2123896
0,1189119
-0,06935798
0,0602437
0,1710912
0,003587508
-0,1953039
-0,09720812
-0,2270709
0,1614527
-0,01922188
0,209423
0,1001235
-0,2411311
-0,03836865
-0,01055055
-0,1133887
0,2054619
0,12652
-0,2245664
0,1953767
0,1068878
-0,1724822
0,1760028
-0,07325327
-0,2326556
-0,2121702
-0,0822661
0,02561401
-0,04454777
0,007030068
0,1963579
0,2481201
-0,2624933
-0,2402152
-0,02248171
-0,03787841
-0,1549897
0,2044576
0,02092972
0,05406979
-0,08117402
0,00719904
0,2366373
-0,1352338
0,2045316
0,02371786
-0,2888483
0,1496927
0,1095484
-0,2816241
-0,03201866
0,08033574
-0,2799325
-0,2692958
-0,01990539
-0,01105267
0,04961626
-0,1813599
0,08863807
-0,1017486
0,1755235
0,1563666
0,1076535
-0,1621266
0,0779296
0,2606742
0,06729199
-0,2920021
0,277041
-0,2571914
-0,2486384
-0,2902041
-0,1800497
0,02994469
-0,01074887
-0,2045482
-0,1001464
0,02021631
0,02985775
0,03832975
-0,2325324
0,05482744
0,2046859
-0,07481509
-0,2647559
-0,2033729
0,2174968
0,2901551
0,0584527
0,2789529
0,1894536
-0,3005464
-0,210549
-0,200549
0,1593598
0,04176737
0,1892385
0,07525438
0,0655715
0,2281026
0,2499004
-0,2999863
0,1624764
0,07308513
0,2637615
-0,04343634
-0,03638194
-0,009213042
0,04153096
-0,1191655
-0,2212019
-0,2699213
0,0888189
-0,2598456
-0,1718195
-0,1947826
0,2448311
-0,1345345
-0,204624
-0,03298306
-0,2631095
0,06689114
-0,05397866
-0,3032434
-0,1621559
-0,2521698
0,2076758
-0,2943375
0,1666689
0,2480499
-0,0932925
0,1287001
0,2581382
0,1100979
0,09720353
-0,2174231
0,2135286
-0,1455357
-0,01906925
0,09258968
0,1388257
-0,0633522
-0,04427312
-0,1161258
0,1940373
0,163815
-0,09006992
-0,2603082
0,2695606
0,03839002
0,08894503
0,02033081
-0,01992352
-0,2092984
0,1800945
-0,121022
0,03684953
0,1579168
-0,07206813
0,2075487
0,02851938
-0,05324806
0,1065247
0,0768329
0,2679338
-0,03928186
-0,2208624
0,2880147
-0,05149116
-0,2509563
-0,09209759
0,09982562
0,2010079
0,009944809
0,1292508
0,1058119
-0,1902812
-0,2401481
-0,2010252
-0,03193558
0,1348222
0,1646982
-0,2654521
-0,1854502
-0,144952
0,1737849
-0,1725052
0,146669
0,2089859
-0,09090469
0,01945368
-0,2705463
0,1994559
0,04945111
-0,2506368
-0,1174071
0,1089647
0,1569369
-0,09176207
-0,07365461
0,07891268
-0,08651822
0,09487648
0,2137196
-0,1642474
0,2869603
0,1135563
0,2715676
-0,04908651
-0,2293578
-0,2427799
-0,02214564
0,04729507
0,2478809
-0,2333727
0,1543371
-0,1061658
-0,01453385
-0,08459832
-0,2229746
-0,1829717
-0,08310838
-0,2239021
-0,2632399
0,02785239
-0,1325796
0,1876886
-0,1643382
-0,04331739
-0,0522325
-0,2932929
-0,04121758
0,1583515
0,1798081
0,1913613
-0,06807649
-0,2167886
-0,1587038
0,2992058
-0,1186331
-0,2335753
-0,1317123
-0,1042734
0,1437927
-0,1576837
-0,2575282
-0,02006977
0,2496927
-0,02095443
-0,1216101
0,2789443
-0,1891189
-0,06965575
-0,1792984
-0,1992941
-0,141023
-0,1731809
0,03696612
-0,1320764
0,2475403
-0,221403
-0,03012205
-0,003506293
-0,303167
-0,2399887
0,1099735
0,1297797
0,1780004
-0,2310009
0,1383003
0,07704961
-0,232482
0,0005778191
-0,2499894
-0,290617
0,2554284
-0,2808945
-0,06014879
0,1887994
-0,01562214
0,1846566
0,2346893
0,1413089
-0,2386905
-0,04868098
0,1698404
-0,2929745
0,01680233
0,05902541
0,01909547
-0,2110472
0,029456
0,249456
-0,2705438
-0,2205587
0,08936261
0,1495863
-0,1130632
0,06855859
0,02773692
-0,09743513
0,09232499
0,1859481
0,1465207
0,1057865
0,2169616
0,1113551
-0,1190529
-0,1892717
-0,1608022
-0,1741817
0,1857214
0,134618
0,1773854
-0,243934
-0,1668078
0,1055409
-0,07453673
0,02546358
-0,1229796
0,08557053
-0,1943975
-0,1838917
0,03675961
0,03786188
-0,2515955
-0,1923114
-0,04637396
0,2571769
-0,08149982
-0,1932959
0,138785
0,1787333
-0,129829
-0,2085679
-0,197532
-0,2259609
-0,2792061
-0,0202081
0,06048561
-0,2356865
0,1269643
-0,08496436
-0,0780369
-0,1083451
-0,09868011
0,1800933
-0,2308235
0,2683893
0,2383849
0,2689393
-0,07911873
0,1503439
-0,1193034
0,2307021
-0,2126351
-0,03331973
-0,1729889
-0,2110981
0,03947388
0,08865626
-0,1501703
-0,08004697
0,1768331
-0,2728111
-0,01086809
-0,280218
-0,02199732
0,08864187
0,2578038
-0,2344463
0,08752283
0,2568786
0,2765503
-0,184572
0,2659097
0,1873847
0,1883575
-0,1523799
-0,1656267
-0,1453333
-0,2685585
-0,02819388
-0,2981976
-0,069653
0,1702649
0,2602776
-0,02369251
-0,07846318
0,2781386
0,1090868
0,2295902
0,219456
0,219458
0,2494409
0,2093627
-0,1009891
0,0165924
-0,1086347
0,1919517
-0,1170503
-0,09730779
-0,0221596
-0,2934302
0,1774602
-0,1125394
-0,0486964
0,1713391
-0,2406339
0,2579787
-0,1163746
0,07433812
0,2741106
0,2358233
-0,1248818
0,04542443
0,1555378
-0,1045417
-0,07454143
-0,1629402
0,005589302
0,02561598
-0,254384
0,09634769
-0,1620069
-0,1614623
0,1668659
-0,2744548
-0,2819972
-0,1014973
0,07920498
-0,1207045
0,008733412
-0,0298499
0,271432
0,2720594
0,07289996
-0,009306243
-0,1610077
-0,2296342
-0,06626622
-0,1930357
-0,07731388
-0,03951694
0,09093735
-0,2694477
0,2395857
0,2685204
0,0383983
-0,1116069
-0,2610607
0,2902776
-0,2197372
-0,2590396
-0,1290343
0,1373017
-0,1624937
0,1575065
0,1490057
0,02947091
-0,001540108
-0,09015796
0,1403158
0,1469174
-0,1127274
-0,2807293
-0,2292756
0,01138555
0,2786206
-0,09222426
0,2866316
-0,1223989
-0,2432472
-0,133701
0,2060253
-0,09341512
-0,1920213
0,0852809
-0,297007
-0,1967953
-0,1167942
0,1898529
-0,02012995
0,1113271
-0,1502085
0,05978982
-0,2292375
-0,05369595
-0,2084629
-0,1792788
0,1090977
0,1890893
0,11896
0,09945802
0,0594411
-0,2900155
-0,04098905
0,06946754
-0,2286356
0,07335177
0,2630453
-0,0750417
0,2960114
-0,173739
-0,09262046
0,165258
0,2209861
0,2106536
-0,171585
0,2453845
0,02319661
0,04410437
0,1432047
0,03485868
-0,1749493
0,09541927
0,2154037
-0,2945279
-0,01452467
0,1056113
0,2239799
0,1039757
-0,08602443
0,1446807
0,0961333
-0,2126958
0,043118
-0,04590771
0,105449
0,1972151
0,2575407
0,04762854
0,02845989
-0,0495901
-0,1396316
0,2729725
0,2108803
-0,1211702
-0,07267701
-0,004291043
0,1516045
-0,1251644
-0,1796366
-0,1709456
0,08041275
-0,2495488
-0,2605169
-0,2315095
-0,04160673
0,248393
-0,2219609
-0,05970814
-0,229738
-0,04906938
0,1286918
-0,1624652
-0,3025333
-0,1725292
0,01848826
-0,2011171
-0,2015467
-0,04016432
-0,1997125
-0,07316957
-0,3027276
0,289338
-0,2692535
-0,1000005
-0,1100171
-0,1311278
0,1871274
0,04760037
0,08673161
0,2864036
0,2561814
0,04500842
-0,01782213
-0,2193476
-0,2376111
0,03395779
-0,2700022
-0,03014739
0,2798485
0,1398659
0,09942865
-0,01057151
-0,05007225
-0,2472325
0,1014668
-0,2992206
0,2590978
0,0690892
0,1489621
-0,181043
-0,11986
-0,1098552
-0,228055
0,1844231
-0,1772479
0,09400295
-0,276372
0,1463706
0,1859757
-0,2038712
-0,2326193
0,03436085
0,1501638
-0,2307582
-0,01409796
-0,2256695
0,1427865
0,1936925
-0,2473155
0,2657312
-0,2516993
0,1164996
-0,04466705
-0,05451808
0,1159753
-0,01548591
0,01446103
0,264457
0,08395986
-0,124782
-0,09427525
-0,1842753
0,1933247
-0,03561905
0,1055251
0,05728891
-0,01364647
0,106443
0,2772694
-0,02076562
0,02884333
-0,08821768
0,09969077
0,19642
0,08568068
-0,2289408
0,1499358
-0,1168125
0,05972821
0,01849374
-0,1518694
-0,2537668
-0,001782235
0,1684904
-0,2416377
0,05806096
0,2180395
0,1174504
-0,2419643
0,1186197
-0,243557
-0,253554
-0,2649769
-0,01205232
0,1778454
0,2283112
0,1287101
-0,1198503
-0,04099609
0,2205767
0,08724349
-0,2601196
0,230417
0,07945915
-0,04844559
0,1389688
-0,2832977
0,06670086
0,1566848
0,03531475
0,1252261
-0,164518
-0,1083705
-0,2494486
-0,2793628
-0,156071
0,1006721
-0,2902284
-0,1097334
-0,2597311
0,1304271
0,1404274
0,019306
-0,1667396
-0,08756948
-0,02835763
-0,1378584
-0,1983343
-0,2883215
0,152156
-0,06035594
-0,02976545
0,2129698
0,1323622
0,2224336
-0,1966403
-0,1753223
0,2253285
-0,07410913
-0,08418833
0,03662388
-0,1463754
0,2574475
0,0163843
0,2836417
0,2024115
0,1321911
0,2613604
-0,04854916
0,02507559
-0,1826053
0,1058909
0,2653303
-0,09466676
-0,2254859
0,2345353
0,00447368
0,08302511
-0,1371632
0,2755021
-0,02365129
0,2142543
0,04412128
-0,3074636
-0,2156443
-0,1524234
-0,07421192
0,06788143
-0,1555021
0,2260514
-0,2717298
0,2007214
0,1100778
0,2859761
0,01510884
-0,02003785
0,1899894
-0,2893118
-0,1609536
-0,01218294
0,117406
-0,1237716
0,128018
-0,03224872
0,02775127
0,12803
-0,001965135
-0,00256493
0,04743288
0,2757818
0,08583998
0,02471964
0,04497914
-0,07440004
0,2256022
0,09660259
0,08657073
0,2477681
-0,08098724
0,1304427
-0,009603027
-0,2324843
0,1304304
0,03071672
6,358788E-05
-0,08155683
-0,3034729
0,2758338
0,1952678
0,08525389
-0,2578845
-0,01968433
-0,06889123
0,1705669
-0,158928
-0,2095673
-0,2193286
-0,229734
-0,03973422
-0,04959855
0,1389478
0,2109068
-0,2980619
-0,1567396
-0,1784132
-0,007538167
-0,1592757
-0,1397437
-0,2482457
0,2023763
0,1896318
0,2331123
0,08432681
0,01498892
0,2930425
0,04022493
0,04427015
-0,2045707
0,2743366
-0,19996
0,120511
0,01045067
0,08563843
0,2430366
0,222266
-0,2194417
-0,231335
0,1508603
-0,2291175
0,1140325
0,006249059
0,005021995
-0,03497123
0,253871
0,2639454
0,05446192
-0,2466105
-0,0257283
-0,1053546
-0,3041214
-0,2227671
0,1353534
0,2244636
0,2828166
0,1967822
-0,1898573
0,2159214
0,238784
0,1859847
0,1050451
0,05962223
0,2989308
-0,1806316
-0,1249074
0,1347316
-0,1600381
-0,180316
-0,238786
-0,08152715
-0,2721843
-0,09277976
-0,03396586
-0,2232115
-0,08258107
-0,1125811
-0,1325821
-0,04258877
0,1073726
0,02738293
-0,07486223
-0,02598329
-0,2469516
0,1844346
0,2549303
-0,2951189
0,275378
0,07603914
0,09663957
-0,2626747
0,1174377
-0,1298773
-0,1501762
0,2818478
-0,02984229
-0,2299001
0,02000222
-0,1068979
-0,2087958
-0,1802569
0,1206239
-0,07937844
-0,3091581
-0,2595477
-0,1394122
0,0774987
0,09819179
0,05079261
-0,01009462
0,0904039
0,0199132
0,1395008
-0,2089797
-0,1162402
-0,06623814
-0,1777806
-0,01815412
-0,1992811
-0,159069
-0,147629
0,1523479
0,05327099
0,02394799
-0,284344
0,1036257
0,1558872
-0,2473202
-0,01989835
0,1050226
-0,1468299
0,1585188
0,2672752
-0,1416996
-0,02441682
0,191189
0,2794288
-0,04166892
-0,312091
0,0001163409
-0,1438615
-0,1034653
-0,0949057
-0,2250748
-0,305152
-0,005145497
0,2639013
-0,2372026
0,2547237
0,03472593
-0,1679181
0,08276725
-0,08600224
-0,2560033
0,2351434
-0,03659831
-0,2323729
0,2101477
0,2868187
-0,04438493
0,01953228
0,0352574
-0,1694693
0,2588407
-0,1403717
0,2341275
0,06414351
-0,01658729
0,1196688
-0,01898525
-0,06111794
0,1376073
-0,03279267
0,07602405
0,2767804
0,2465134
-0,07348738
-0,03322165
0,006774558
-0,002627442
0,1152285
0,07519948
-0,2165384
0,2331226
-0,05578098
0,05492518
-0,0651243
0,2053791
-0,09415574
-0,3041346
0,1262334
-0,2336385
-0,01152455
0,04924658
0,2867818
0,119194
-0,234255
-0,04319873
0,2134234
-0,2502709
0,2298978
-0,02940641
-0,07005415
-0,02916453
-0,2229132
-0,01357419
-0,2033346
0,1176849
-0,2397445
0,2699704
-0,2802166
0,08087999
-0,109477
-0,03801532
0,1137632
0,2237652
-0,05897946
-0,1143497
0,0005049607
0,09135494
-0,00905795
0,1431687
-0,2244048
0,1253605
0,1562688
-0,1238846
-0,143934
0,2233406
0,0898133
-0,1506096
0,1671523
0,2624747
0,03533692
-0,06733692
0,05190843
-0,1710013
-0,1813283
0,09839428
0,1281611
0,2382229
-0,06358179
0,09529736
0,1348717
-0,07515611
0,2549251
-0,2756217
0,1637583
-0,2960711
0,2120223
-0,2571814
-0,1264172
0,1824561
0,2527938
-0,1772036
0,06476846
-0,2166791
-0,09357605
0,1188583
0,1237314
0,2243689
-0,1420488
-0,112898
-0,2522488
0,2178206
-0,1831535
-0,2359027
-0,2458867
0,2533008
0,2155709
-0,01898526
0,08822534
0,1276073
0,02720724
0,03595406
-0,1645459
0,1853094
-0,3046907
0,135307
0,1455714
0,1055503
-0,01665862
-0,1765382
-0,3069547
0,02281404
0,2639021
0,274874
-0,2954382
-0,106209
0,1653735
-0,04343096
0,226836
0,003227927
0,2732166
0,2144196
0,0842473
-0,2542107
0,04479272
0,2164676
-0,1971463
0,1905643
0,2706151
0,2108509
-0,2233166
-0,07184591
-0,05386286
0,02700802
-0,1636684
-0,1027335
0,2778055
0,1694136
-0,2290393
0,06096152
0,2631194
-0,3054295
-0,08625531
-0,2923964
-0,1189795
0,0135734
0,2454117
-0,1774296
-0,258366
0,1455628
-0,2111209
-0,04968025
0,04869844
-0,2120906
0,1450776
0,112392
0,2511591
-0,2241591
-0,1739342
-0,2278354
0,008739067
0,2346384
0,116634
0,04635378
-0,2861247
0,03670602
-0,2430215
-0,08886321
0,1232188
0,0932178
-0,09575006
0,2747533
-0,1250872
-0,1450872
0,03139556
0,2620805
-0,01797343
0,07161209
0,1524961
-0,2674757
0,2735155
0,2842357
0,1461917
-0,1726363
0,1248952
0,150777
0,195339
-0,1253861
0,20853
0,0523436
-0,03215457
0,2182938
0,04508911
-0,295889
-0,2524198
-0,2863309
-0,1248647
0,1504757
0,2682371
0,1278378
-0,06323399
0,005511951
-0,02469008
-0,06469007
-0,08470654
-0,2146944
-0,244449
-0,1277236
0,03222122
0,1522537
-0,1983922
-0,1484534
-0,09813628
-0,2263274
-0,209259
0,009483992
-0,2189299
-0,01684936
0,2235492
-0,1270472
0,1529583
0,1829675
0,01137292
-0,2181833
-0,1663462
-0,009381624
-0,07193556
-0,1327128
-0,2049099
0,004568615
0,085063
0,1174426
0,08546111
-0,2850642
0,08543953
-0,05433699
-0,01426577
-0,1008024
0,1909677
0,03361722
0,07458442
0,004583963
0,1274639
-0,2694361
-0,07955529
-0,2066198
-0,00368999
-0,04362884
0,1938495
0,02656927
